15005,N - Lookout Mountain - 306 - North Side TH,1/2019,67
19867,South Mountain-Mormon Trail,1/2019,67
9157,E - Papago - Hole In The Rock,1/2019,67
30439,"South Mountain-Pima Dirt Rd. ",1/2019,67
23195,E - Camelback - Echo Canyon Trail,1/2019,67
26202,E - PMP - Piestewa Summit Trail,1/2019,67
28637,E - Camelback - Echo Canyon Trail,1/2020,68
35,E - Papago - Hole In The Rock,1/2020,68
16256,N - Lookout Mountain - 306 - North Side TH,1/2020,68
33658,"South Mountain-Pima Dirt Rd. ",1/2020,68
20757,N - North Mountain - 44-Tower Road,1/2020,68
18123,South Mountain-Mormon Trail,1/2020,68
29983,E - PMP - Piestewa Summit Trail,1/2020,68
29049,E - Papago - Hole In The Rock,1/2021,67
33368,E - Camelback - Echo Canyon Trail,1/2021,67
15634,N - Lookout Mountain - 306 - North Side TH,1/2021,67
16547,South Mountain-Mormon Trail,1/2021,67
44147,E - PMP - Piestewa Summit Trail,1/2021,67
35396,N - North Mountain - 44-Tower Road,1/2021,67
36129,"South Mountain-Pima Dirt Rd. ",1/2021,67
40916,E - PMP - Piestewa Summit Trail,1/2022,69
16659,South Mountain-Mormon Trail,1/2022,69
33135,E - Camelback - Echo Canyon Trail,1/2022,69
33173,E - Papago - Hole In The Rock,1/2022,69
28686,N - North Mountain - 44-Tower Road,1/2022,69
14264,N - Lookout Mountain - 306 - North Side TH,1/2022,69
34363,"South Mountain-Pima Dirt Rd. ",1/2022,69
34053,E - PMP - Piestewa Summit Trail,10/2019,88
22343,"South Mountain-Pima Dirt Rd. ",10/2019,88
21909,E - Camelback - Echo Canyon Trail,10/2019,88
11390,E - Papago - Hole In The Rock,10/2019,88
7939,South Mountain-Mormon Trail,10/2019,88
12579,N - Lookout Mountain - 306 - North Side TH,10/2019,88
25641,"South Mountain-Pima Dirt Rd. ",10/2020,94
20791,E - Papago - Hole In The Rock,10/2020,94
27795,E - Camelback - Echo Canyon Trail,10/2020,94
8861,South Mountain-Mormon Trail,10/2020,94
33642,N - North Mountain - 44-Tower Road,10/2020,94
13177,N - Lookout Mountain - 306 - North Side TH,10/2020,94
39447,E - PMP - Piestewa Summit Trail,10/2020,94
8107,South Mountain-Mormon Trail,10/2021,86
30394,E - Camelback - Echo Canyon Trail,10/2021,86
28831,E - Papago - Hole In The Rock,10/2021,86
21921,N - North Mountain - 44-Tower Road,10/2021,86
11610,N - Lookout Mountain - 306 - North Side TH,10/2021,86
35769,E - PMP - Piestewa Summit Trail,10/2021,86
25374,"South Mountain-Pima Dirt Rd. ",10/2021,86
10449,N - Lookout Mountain - 306 - North Side TH,10/2022,87
31478,E - PMP - Piestewa Summit Trail,10/2022,87
7462,South Mountain-Mormon Trail,10/2022,87
14897,E - Camelback - Echo Canyon Trail,10/2022,87
8573,N - North Mountain - 44-Tower Road,10/2022,87
35458,E - Papago - Hole In The Rock,10/2022,87
22395,"South Mountain-Pima Dirt Rd. ",10/2022,87
14001,N - Lookout Mountain - 306 - North Side TH,11/2019,77
33153,E - PMP - Piestewa Summit Trail,11/2019,77
9680,N - North Mountain - 44-Tower Road,11/2019,77
24843,E - Camelback - Echo Canyon Trail,11/2019,77
14618,"South Mountain-Pima Dirt Rd. ",11/2019,77
4941,E - Papago - Hole In The Rock,11/2019,77
10527,South Mountain-Mormon Trail,11/2019,77
33728,N - North Mountain - 44-Tower Road,11/2020,80
42046,E - PMP - Piestewa Summit Trail,11/2020,80
16517,N - Lookout Mountain - 306 - North Side TH,11/2020,80
10952,South Mountain-Mormon Trail,11/2020,80
32097,E - Camelback - Echo Canyon Trail,11/2020,80
27569,E - Papago - Hole In The Rock,11/2020,80
24540,"South Mountain-Pima Dirt Rd. ",11/2020,80
28320,"South Mountain-Pima Dirt Rd. ",11/2021,83
32491,E - Camelback - Echo Canyon Trail,11/2021,83
23411,N - North Mountain - 44-Tower Road,11/2021,83
31331,E - Papago - Hole In The Rock,11/2021,83
37626,E - PMP - Piestewa Summit Trail,11/2021,83
12729,N - Lookout Mountain - 306 - North Side TH,11/2021,83
12090,South Mountain-Mormon Trail,11/2021,83
32024,E - Papago - Hole In The Rock,11/2022,72
14411,South Mountain-Mormon Trail,11/2022,72
25224,E - Camelback - Echo Canyon Trail,11/2022,72
12924,N - Lookout Mountain - 306 - North Side TH,11/2022,72
27545,"South Mountain-Pima Dirt Rd. ",11/2022,72
33044,E - PMP - Piestewa Summit Trail,11/2022,72
6329,N - North Mountain - 44-Tower Road,11/2022,72
27082,E - Camelback - Echo Canyon Trail,12/2019,65
24388,"South Mountain-Pima Dirt Rd. ",12/2019,65
11281,N - Lookout Mountain - 306 - North Side TH,12/2019,65
10664,South Mountain-Mormon Trail,12/2019,65
13681,N - North Mountain - 44-Tower Road,12/2019,65
30899,E - PMP - Piestewa Summit Trail,12/2019,65
5631,E - Papago - Hole In The Rock,12/2019,65
35636,E - Camelback - Echo Canyon Trail,12/2020,67
34204,"South Mountain-Pima Dirt Rd. ",12/2020,67
18114,South Mountain-Mormon Trail,12/2020,67
27950,E - Papago - Hole In The Rock,12/2020,67
16260,N - Lookout Mountain - 306 - North Side TH,12/2020,67
43125,E - PMP - Piestewa Summit Trail,12/2020,67
30221,N - North Mountain - 44-Tower Road,12/2020,67
32165,E - Papago - Hole In The Rock,12/2021,69
21873,N - North Mountain - 44-Tower Road,12/2021,69
35168,E - PMP - Piestewa Summit Trail,12/2021,69
12110,N - Lookout Mountain - 306 - North Side TH,12/2021,69
25646,"South Mountain-Pima Dirt Rd. ",12/2021,69
13395,South Mountain-Mormon Trail,12/2021,69
33554,E - Camelback - Echo Canyon Trail,12/2021,69
21053,N - North Mountain - 44-Tower Road,12/2022,65
31390,E - PMP - Piestewa Summit Trail,12/2022,65
25192,"South Mountain-Pima Dirt Rd. ",12/2022,65
25956,E - Camelback - Echo Canyon Trail,12/2022,65
11016,N - Lookout Mountain - 306 - North Side TH,12/2022,65
13633,South Mountain-Mormon Trail,12/2022,65
32922,E - Papago - Hole In The Rock,12/2022,65
25586,"South Mountain-Pima Dirt Rd. ",2/2019,63
23468,E - Camelback - Echo Canyon Trail,2/2019,63
12155,E - Papago - Hole In The Rock,2/2019,63
12566,N - Lookout Mountain - 306 - North Side TH,2/2019,63
27131,E - PMP - Piestewa Summit Trail,2/2019,63
14714,South Mountain-Mormon Trail,2/2019,63
30187,"South Mountain-Pima Dirt Rd. ",2/2020,70
24046,E - Camelback - Echo Canyon Trail,2/2020,70
26798,E - PMP - Piestewa Summit Trail,2/2020,70
13216,South Mountain-Mormon Trail,2/2020,70
15487,E - Papago - Hole In The Rock,2/2020,70
14788,N - Lookout Mountain - 306 - North Side TH,2/2020,70
16984,N - North Mountain - 44-Tower Road,2/2020,70
14675,South Mountain-Mormon Trail,2/2021,73
16336,N - Lookout Mountain - 306 - North Side TH,2/2021,73
35091,"South Mountain-Pima Dirt Rd. ",2/2021,73
33540,E - Camelback - Echo Canyon Trail,2/2021,73
29856,E - Papago - Hole In The Rock,2/2021,73
43639,E - PMP - Piestewa Summit Trail,2/2021,73
33900,N - North Mountain - 44-Tower Road,2/2021,73
12855,N - Lookout Mountain - 306 - North Side TH,2/2022,71
34284,E - Camelback - Echo Canyon Trail,2/2022,71
25933,N - North Mountain - 44-Tower Road,2/2022,71
38127,E - PMP - Piestewa Summit Trail,2/2022,71
35765,E - Papago - Hole In The Rock,2/2022,71
17675,South Mountain-Mormon Trail,2/2022,71
31087,"South Mountain-Pima Dirt Rd. ",2/2022,71
16959,E - Papago - Hole In The Rock,3/2019,76
34553,E - Camelback - Echo Canyon Trail,3/2019,76
16556,N - Lookout Mountain - 306 - North Side TH,3/2019,76
14323,South Mountain-Mormon Trail,3/2019,76
39488,E - PMP - Piestewa Summit Trail,3/2019,76
33967,"South Mountain-Pima Dirt Rd. ",3/2019,76
30181,E - Papago - Hole In The Rock,3/2020,74
14975,N - North Mountain - 44-Tower Road,3/2020,74
20624,N - Lookout Mountain - 306 - North Side TH,3/2020,74
41723,E - PMP - Piestewa Summit Trail,3/2020,74
36713,"South Mountain-Pima Dirt Rd. ",3/2020,74
15089,South Mountain-Mormon Trail,3/2020,74
23471,E - Camelback - Echo Canyon Trail,3/2020,74
48470,E - PMP - Piestewa Summit Trail,3/2021,76
34699,N - North Mountain - 44-Tower Road,3/2021,76
16856,"South Mountain-Pima Dirt Rd. ",3/2021,76
46617,E - Camelback - Echo Canyon Trail,3/2021,76
16281,N - Lookout Mountain - 306 - North Side TH,3/2021,76
43440,E - Papago - Hole In The Rock,3/2021,76
14416,South Mountain-Mormon Trail,3/2021,76
31943,"South Mountain-Pima Dirt Rd. ",3/2022,79
14726,South Mountain-Mormon Trail,3/2022,79
42010,E - Camelback - Echo Canyon Trail,3/2022,79
11530,N - Lookout Mountain - 306 - North Side TH,3/2022,79
45740,E - Papago - Hole In The Rock,3/2022,79
43251,E - PMP - Piestewa Summit Trail,3/2022,79
28039,N - North Mountain - 44-Tower Road,3/2022,79
19592,"South Mountain-Pima Dirt Rd. ",4/2019,87
29409,E - PMP - Piestewa Summit Trail,4/2019,87
25255,E - Camelback - Echo Canyon Trail,4/2019,87
12039,N - Lookout Mountain - 306 - North Side TH,4/2019,87
8030,South Mountain-Mormon Trail,4/2019,87
10976,E - Papago - Hole In The Rock,4/2019,87
28370,"South Mountain-Pima Dirt Rd. ",4/2020,87
21780,N - Lookout Mountain - 306 - North Side TH,4/2020,87
7412,E - Papago - Hole In The Rock,4/2020,87
14104,E - Camelback - Echo Canyon Trail,4/2020,87
13806,South Mountain-Mormon Trail,4/2020,87
13450,E - PMP - Piestewa Summit Trail,4/2020,87
42897,N - North Mountain - 44-Tower Road,4/2020,87
10162,South Mountain-Mormon Trail,4/2021,90
35262,E - Camelback - Echo Canyon Trail,4/2021,90
29257,N - North Mountain - 44-Tower Road,4/2021,90
31243,E - Papago - Hole In The Rock,4/2021,90
7200,N - Lookout Mountain - 306 - North Side TH,4/2021,90
38142,E - PMP - Piestewa Summit Trail,4/2021,90
24286,"South Mountain-Pima Dirt Rd. ",4/2021,90
33362,E - PMP - Piestewa Summit Trail,4/2022,90
8193,South Mountain-Mormon Trail,4/2022,90
33183,E - Camelback - Echo Canyon Trail,4/2022,90
10402,N - Lookout Mountain - 306 - North Side TH,4/2022,90
22221,"South Mountain-Pima Dirt Rd. ",4/2022,90
33149,E - Papago - Hole In The Rock,4/2022,90
23119,N - North Mountain - 44-Tower Road,4/2022,90
11543,N - Lookout Mountain - 306 - North Side TH,5/2019,87
28288,E - PMP - Piestewa Summit Trail,5/2019,87
7132,E - Papago - Hole In The Rock,5/2019,87
22414,E - Camelback - Echo Canyon Trail,5/2019,87
19821,"South Mountain-Pima Dirt Rd. ",5/2019,87
5768,South Mountain-Mormon Trail,5/2019,87
21752,"South Mountain-Pima Dirt Rd. ",5/2020,99
36263,E - PMP - Piestewa Summit Trail,5/2020,99
14336,N - Lookout Mountain - 306 - North Side TH,5/2020,99
9049,South Mountain-Mormon Trail,5/2020,99
10209,E - Papago - Hole In The Rock,5/2020,99
3943,E - Camelback - Echo Canyon Trail,5/2020,99
41719,N - North Mountain - 44-Tower Road,5/2020,99
28613,E - Camelback - Echo Canyon Trail,5/2021,96
7996,N - Lookout Mountain - 306 - North Side TH,5/2021,96
20216,"South Mountain-Pima Dirt Rd. ",5/2021,96
27006,N - North Mountain - 44-Tower Road,5/2021,96
27526,E - Papago - Hole In The Rock,5/2021,96
33265,E - PMP - Piestewa Summit Trail,5/2021,96
5702,South Mountain-Mormon Trail,5/2021,96
22859,E - Papago - Hole In The Rock,5/2022,97
15451,"South Mountain-Pima Dirt Rd. ",5/2022,97
22198,E - Camelback - Echo Canyon Trail,5/2022,97
5583,South Mountain-Mormon Trail,5/2022,97
7267,N - Lookout Mountain - 306 - North Side TH,5/2022,97
18840,N - North Mountain - 44-Tower Road,5/2022,97
28231,E - PMP - Piestewa Summit Trail,5/2022,97
11552,"South Mountain-Pima Dirt Rd. ",6/2019,104
11664,E - Camelback - Echo Canyon Trail,6/2019,104
3588,South Mountain-Mormon Trail,6/2019,104
20694,E - PMP - Piestewa Summit Trail,6/2019,104
6548,E - Papago - Hole In The Rock,6/2019,104
6992,N - Lookout Mountain - 306 - North Side TH,6/2019,104
14888,"South Mountain-Pima Dirt Rd. ",6/2020,104
5625,South Mountain-Mormon Trail,6/2020,104
8612,E - Papago - Hole In The Rock,6/2020,104
9081,N - Lookout Mountain - 306 - North Side TH,6/2020,104
25529,E - PMP - Piestewa Summit Trail,6/2020,104
28050,N - North Mountain - 44-Tower Road,6/2020,104
22357,E - PMP - Piestewa Summit Trail,6/2021,108
6082,N - Lookout Mountain - 306 - North Side TH,6/2021,108
18315,E - Papago - Hole In The Rock,6/2021,108
17174,N - North Mountain - 44-Tower Road,6/2021,108
10378,"South Mountain-Pima Dirt Rd. ",6/2021,108
3650,South Mountain-Mormon Trail,6/2021,108
14773,E - Camelback - Echo Canyon Trail,6/2021,108
10504,N - North Mountain - 44-Tower Road,6/2022,106
5107,N - Lookout Mountain - 306 - North Side TH,6/2022,106
10284,"South Mountain-Pima Dirt Rd. ",6/2022,106
13898,E - Papago - Hole In The Rock,6/2022,106
2315,South Mountain-Mormon Trail,6/2022,106
10975,E - Camelback - Echo Canyon Trail,6/2022,106
18410,E - PMP - Piestewa Summit Trail,6/2022,106
8495,E - PMP - Piestewa Summit Trail,7/2019,108
7745,"South Mountain-Pima Dirt Rd. ",7/2019,108
4530,E - Camelback - Echo Canyon Trail,7/2019,108
5272,E - Papago - Hole In The Rock,7/2019,108
2343,South Mountain-Mormon Trail,7/2019,108
5209,N - Lookout Mountain - 306 - North Side TH,7/2019,108
10867,"South Mountain-Pima Dirt Rd. ",7/2020,109
21653,E - PMP - Piestewa Summit Trail,7/2020,109
26966,N - North Mountain - 44-Tower Road,7/2020,109
4717,South Mountain-Mormon Trail,7/2020,109
6107,E - Papago - Hole In The Rock,7/2020,109
8853,N - Lookout Mountain - 306 - North Side TH,7/2020,109
9025,"South Mountain-Pima Dirt Rd. ",7/2021,103
17316,E - Papago - Hole In The Rock,7/2021,103
11589,E - Camelback - Echo Canyon Trail,7/2021,103
2296,South Mountain-Mormon Trail,7/2021,103
4799,N - Lookout Mountain - 306 - North Side TH,7/2021,103
8686,N - North Mountain - 44-Tower Road,7/2021,103
19613,E - PMP - Piestewa Summit Trail,7/2021,103
1968,South Mountain-Mormon Trail,7/2022,107
8745,E - Camelback - Echo Canyon Trail,7/2022,107
10859,N - North Mountain - 44-Tower Road,7/2022,107
16671,E - PMP - Piestewa Summit Trail,7/2022,107
14326,E - Papago - Hole In The Rock,7/2022,107
4126,N - Lookout Mountain - 306 - North Side TH,7/2022,107
5369,"South Mountain-Pima Dirt Rd. ",7/2022,107
3101,E - Papago - Hole In The Rock,8/2019,108
5664,N - Lookout Mountain - 306 - North Side TH,8/2019,108
400,South Mountain-Mormon Trail,8/2019,108
5047,E - Camelback - Echo Canyon Trail,8/2019,108
7794,"South Mountain-Pima Dirt Rd. ",8/2019,108
16978,E - PMP - Piestewa Summit Trail,8/2019,108
502,E - Camelback - Echo Canyon Trail,8/2020,110
8242,N - Lookout Mountain - 306 - North Side TH,8/2020,110
25297,N - North Mountain - 44-Tower Road,8/2020,110
4091,South Mountain-Mormon Trail,8/2020,110
27458,E - PMP - Piestewa Summit Trail,8/2020,110
5766,E - Papago - Hole In The Rock,8/2020,110
10817,"South Mountain-Pima Dirt Rd. ",8/2020,110
12755,N - North Mountain - 44-Tower Road,8/2021,103
19935,E - PMP - Piestewa Summit Trail,8/2021,103
16593,E - Papago - Hole In The Rock,8/2021,103
11383,E - Camelback - Echo Canyon Trail,8/2021,103
2499,South Mountain-Mormon Trail,8/2021,103
5596,N - Lookout Mountain - 306 - North Side TH,8/2021,103
9163,"South Mountain-Pima Dirt Rd. ",8/2021,103
10218,E - Camelback - Echo Canyon Trail,8/2022,103
8741,"South Mountain-Pima Dirt Rd. ",8/2022,103
14591,E - Papago - Hole In The Rock,8/2022,103
19487,E - PMP - Piestewa Summit Trail,8/2022,103
3339,N - Lookout Mountain - 306 - North Side TH,8/2022,103
7613,N - North Mountain - 44-Tower Road,8/2022,103
2183,South Mountain-Mormon Trail,8/2022,103
21919,E - PMP - Piestewa Summit Trail,9/2019,99
8420,N - Lookout Mountain - 306 - North Side TH,9/2019,99
2335,South Mountain-Mormon Trail,9/2019,99
6306,E - Papago - Hole In The Rock,9/2019,99
10522,E - Camelback - Echo Canyon Trail,9/2019,99
8788,"South Mountain-Pima Dirt Rd. ",9/2019,99
4708,South Mountain-Mormon Trail,9/2020,104
16794,E - Camelback - Echo Canyon Trail,9/2020,104
15717,"South Mountain-Pima Dirt Rd. ",9/2020,104
7398,E - Papago - Hole In The Rock,9/2020,104
30619,E - PMP - Piestewa Summit Trail,9/2020,104
9371,N - Lookout Mountain - 306 - North Side TH,9/2020,104
27423,N - North Mountain - 44-Tower Road,9/2020,104
6450,N - Lookout Mountain - 306 - North Side TH,9/2021,100
18363,E - Papago - Hole In The Rock,9/2021,100
2526,South Mountain-Mormon Trail,9/2021,100
11875,"South Mountain-Pima Dirt Rd. ",9/2021,100
14766,E - Camelback - Echo Canyon Trail,9/2021,100
22088,E - PMP - Piestewa Summit Trail,9/2021,100
15052,N - North Mountain - 44-Tower Road,9/2021,100
10594,N - North Mountain - 44-Tower Road,9/2022,101
22555,E - PMP - Piestewa Summit Trail,9/2022,101
16713,E - Papago - Hole In The Rock,9/2022,101
5603,N - Lookout Mountain - 306 - North Side TH,9/2022,101
10853,"South Mountain-Pima Dirt Rd. ",9/2022,101
7644,E - Camelback - Echo Canyon Trail,9/2022,101
2332,South Mountain-Mormon Trail,9/2022,101
